Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
                      STATUS.SFP.SFP2.EVENTS_BUILT: 0x00000000
                     STATUS.SFP.SFP2.LENGTH_ERRORS: 0x00000000
                               STATUS.SFP.SFP2.LSC: 0x37800001
              STATUS.SFP.SFP2.LSC.BACKP_COUNTER_HI: 0x00000000
              STATUS.SFP.SFP2.LSC.BACKP_COUNTER_LO: 0x00000000
                   STATUS.SFP.SFP2.LSC.BLOCKS_FREE: 0x00000000
                   STATUS.SFP.SFP2.LSC.BLOCKS_SENT: 0x00000000
              STATUS.SFP.SFP2.LSC.BLOCK_READY_MASK: 0x00000000
               STATUS.SFP.SFP2.LSC.BLOCK_USED_MASK: 0x00000000
                   STATUS.SFP.SFP2.LSC.CORE_STATUS: 0x00000000
                   STATUS.SFP.SFP2.LSC.EVENTS_SENT: 0x00000000
                        STATUS.SFP.SFP2.LSC.EXPERT: 0x00000000
                     STATUS.SFP.SFP2.LSC.FSM_CLOSE: 0x00000000
                      STATUS.SFP.SFP2.LSC.FSM_IDLE: 0x00000000
                      STATUS.SFP.SFP2.LSC.FSM_READ: 0x00000000
                   STATUS.SFP.SFP2.LSC.INITIALIZED: 0x00000000
                   STATUS.SFP.SFP2.LSC.LINK_Status: 0x00000000
                       STATUS.SFP.SFP2.LSC.LINK_UP: 0x00000000
               STATUS.SFP.SFP2.LSC.NO_BACKPRESSURE: 0x00000000
                  STATUS.SFP.SFP2.LSC.PACKETS_RCVD: 0x00000000
                  STATUS.SFP.SFP2.LSC.PACKETS_SENT: 0x00000000
                  STATUS.SFP.SFP2.LSC.STATUS_BUILD: 0x00000000
                     STATUS.SFP.SFP2.LSC.TEST_MODE: 0x00000000
                       STATUS.SFP.SFP2.LSC.VERSION: 0x00000000
                    STATUS.SFP.SFP2.LSC.WORDS_SENT: 0x00000000
                    STATUS.SFP.SFP2.MISMATCH_COUNT: 0x00000000
                        STATUS.SFP.SFP_ABSENT_MASK: 0x00000007
                            STATUS.SFP.TTS_LOS_LOL: 0x00000000
                         STATUS.SFP.TTS_SFP_ABSENT: 0x00000000
                           STATUS.SFP.TTS_TX_FAULT: 0x00000000
                          STATUS.SFP.TX_FAULT_MASK: 0x00000007
                                       STATUS.SFP0: 0x37800001
                       STATUS.SFP0.DATA_READY_MASK: 0x00000000
                  STATUS.SFP0.DDR3_WRITE_PORT_FULL: 0x00000000
            STATUS.SFP0.DDR3_WRITE_PORT_READY_MASK: 0x00000000
                       STATUS.SFP0.EVENT_SIZE_MASK: 0x00000000
                                   STATUS.SFP0.ROM: 0x00000000
                      STATUS.SFP0.RX_SIG_LOST_MASK: 0x00000001
                       STATUS.SFP0.SFP_ABSENT_MASK: 0x00000001
                     STATUS.SFP0.SFP_LSC_DOWN_MASK: 0x00000000
                         STATUS.SFP0.TX_FAULT_MASK: 0x00000001
                                       STATUS.SFP1: 0x37800001
                       STATUS.SFP1.DATA_READY_MASK: 0x00000000
                  STATUS.SFP1.DDR3_WRITE_PORT_FULL: 0x00000000
            STATUS.SFP1.DDR3_WRITE_PORT_READY_MASK: 0x00000000
                       STATUS.SFP1.EVENT_SIZE_MASK: 0x00000000
                                   STATUS.SFP1.ROM: 0x00000000
                      STATUS.SFP1.RX_SIG_LOST_MASK: 0x00000001
                       STATUS.SFP1.SFP_ABSENT_MASK: 0x00000001
                     STATUS.SFP1.SFP_LSC_DOWN_MASK: 0x00000000
                         STATUS.SFP1.TX_FAULT_MASK: 0x00000001
                                       STATUS.SFP2: 0x37800001
                       STATUS.SFP2.DATA_READY_MASK: 0x00000000
                  STATUS.SFP2.DDR3_WRITE_PORT_FULL: 0x00000000
            STATUS.SFP2.DDR3_WRITE_PORT_READY_MASK: 0x00000000
                       STATUS.SFP2.EVENT_SIZE_MASK: 0x00000000
                                   STATUS.SFP2.ROM: 0x00000000
                      STATUS.SFP2.RX_SIG_LOST_MASK: 0x00000001
                       STATUS.SFP2.SFP_ABSENT_MASK: 0x00000001
                     STATUS.SFP2.SFP_LSC_DOWN_MASK: 0x00000000
                         STATUS.SFP2.TX_FAULT_MASK: 0x00000001
                          STATUS.SFP_LSC_DOWN_MASK: 0x00000000
                               STATUS.T1_TTS_STATE: 0x00000000
                                        STATUS.TTC: 0x37800001
                             STATUS.TTC.BCNT_ERROR: 0x00000000
                         STATUS.TTC.BCNT_ERRORS_HI: 0x00000000
                         STATUS.TTC.BCNT_ERRORS_LO: 0x00000000
                         STATUS.TTC.MULT_BIT_ERROR: 0x00000000
                     STATUS.TTC.MULT_BIT_ERRORS_HI: 0x00000000
                     STATUS.TTC.MULT_BIT_ERRORS_LO: 0x00000000
                              STATUS.TTC.NOT_READY: 0x00000000
                           STATUS.TTC.RESYNC_COUNT: 0x37800001
                  STATUS.TTC.RESYNC_COUNT.OBSOLETE: 0x00000001
                        STATUS.TTC.RESYNC_COUNT_HI: 0x00000000
                        STATUS.TTC.RESYNC_COUNT_LO: 0x00000000
                                    STATUS.TTC.ROM: 0x00070403
                          STATUS.TTC.SGL_BIT_ERROR: 0x00000000
                      STATUS.TTC.SGL_BIT_ERRORS_HI: 0x00000000
                      STATUS.TTC.SGL_BIT_ERRORS_LO: 0x00000000
